,step,tag,value
0,0,Is_best,1.0
1,1,Is_best,1.0
2,2,Is_best,1.0
3,3,Is_best,1.0
4,4,Is_best,1.0
5,5,Is_best,1.0
6,6,Is_best,1.0
7,7,Is_best,1.0
8,8,Is_best,1.0
9,9,Is_best,1.0
10,10,Is_best,0.0
11,11,Is_best,1.0
12,12,Is_best,0.0
13,13,Is_best,0.0
14,14,Is_best,1.0
15,15,Is_best,1.0
16,16,Is_best,0.0
17,17,Is_best,0.0
18,18,Is_best,0.0
19,19,Is_best,0.0
20,20,Is_best,1.0
21,21,Is_best,0.0
22,22,Is_best,0.0
23,23,Is_best,0.0
24,24,Is_best,0.0
25,25,Is_best,0.0
26,26,Is_best,0.0
27,27,Is_best,0.0
28,28,Is_best,0.0
29,29,Is_best,0.0
30,30,Is_best,0.0
31,31,Is_best,0.0
32,32,Is_best,0.0
33,33,Is_best,0.0
34,34,Is_best,0.0
35,35,Is_best,0.0
36,36,Is_best,0.0
37,37,Is_best,0.0
38,38,Is_best,0.0
39,39,Is_best,0.0
40,40,Is_best,0.0
41,41,Is_best,0.0
42,42,Is_best,0.0
43,43,Is_best,0.0
44,44,Is_best,0.0
45,45,Is_best,0.0
46,46,Is_best,0.0
47,47,Is_best,0.0
48,48,Is_best,0.0
49,49,Is_best,0.0
50,0,Loss_epoch/train,1.5102934837341309
51,1,Loss_epoch/train,1.0864390134811401
52,2,Loss_epoch/train,0.9126491546630859
53,3,Loss_epoch/train,0.7260119318962097
54,4,Loss_epoch/train,0.6517781615257263
55,5,Loss_epoch/train,0.5496602654457092
56,6,Loss_epoch/train,0.49280861020088196
57,7,Loss_epoch/train,0.43267273902893066
58,8,Loss_epoch/train,0.3931250274181366
59,9,Loss_epoch/train,0.35478368401527405
60,10,Loss_epoch/train,0.31554821133613586
61,11,Loss_epoch/train,0.2725895345211029
62,12,Loss_epoch/train,0.2568815052509308
63,13,Loss_epoch/train,0.2271462231874466
64,14,Loss_epoch/train,0.21589918434619904
65,15,Loss_epoch/train,0.19021379947662354
66,16,Loss_epoch/train,0.17543305456638336
67,17,Loss_epoch/train,0.16225560009479523
68,18,Loss_epoch/train,0.13955089449882507
69,19,Loss_epoch/train,0.12915928661823273
70,20,Loss_epoch/train,0.10636347532272339
71,21,Loss_epoch/train,0.09462985396385193
72,22,Loss_epoch/train,0.08278761059045792
73,23,Loss_epoch/train,0.07647072523832321
74,24,Loss_epoch/train,0.08938124030828476
75,25,Loss_epoch/train,0.06716949492692947
76,26,Loss_epoch/train,0.06283628195524216
77,27,Loss_epoch/train,0.052984464913606644
78,28,Loss_epoch/train,0.05177454277873039
79,29,Loss_epoch/train,0.05116717144846916
80,30,Loss_epoch/train,0.052740443497896194
81,31,Loss_epoch/train,0.04829108342528343
82,32,Loss_epoch/train,0.051486868411302567
83,33,Loss_epoch/train,0.04872896149754524
84,34,Loss_epoch/train,0.04936141148209572
85,35,Loss_epoch/train,0.04905182123184204
86,36,Loss_epoch/train,0.052764926105737686
87,37,Loss_epoch/train,0.048876065760850906
88,38,Loss_epoch/train,0.048776865005493164
89,39,Loss_epoch/train,0.0476803295314312
90,40,Loss_epoch/train,0.05331701040267944
91,41,Loss_epoch/train,0.05080553889274597
92,42,Loss_epoch/train,0.05060117319226265
93,43,Loss_epoch/train,0.04709972068667412
94,44,Loss_epoch/train,0.0485365092754364
95,45,Loss_epoch/train,0.0525897778570652
96,46,Loss_epoch/train,0.04970961809158325
97,47,Loss_epoch/train,0.04696884751319885
98,48,Loss_epoch/train,0.04855722188949585
99,49,Loss_epoch/train,0.04629693925380707
100,0,Loss_epoch/validation,1.2204492092132568
101,1,Loss_epoch/validation,0.9669799208641052
102,2,Loss_epoch/validation,0.8587087392807007
103,3,Loss_epoch/validation,0.7987978458404541
104,4,Loss_epoch/validation,0.6983231902122498
105,5,Loss_epoch/validation,0.6573854088783264
106,6,Loss_epoch/validation,0.6305662393569946
107,7,Loss_epoch/validation,0.5776978731155396
108,8,Loss_epoch/validation,0.560424268245697
109,9,Loss_epoch/validation,0.5218819379806519
110,10,Loss_epoch/validation,0.5352327823638916
111,11,Loss_epoch/validation,0.513431966304779
112,12,Loss_epoch/validation,0.5143965482711792
113,13,Loss_epoch/validation,0.5192628502845764
114,14,Loss_epoch/validation,0.47749727964401245
115,15,Loss_epoch/validation,0.43215370178222656
116,16,Loss_epoch/validation,0.45823878049850464
117,17,Loss_epoch/validation,0.4549722969532013
118,18,Loss_epoch/validation,0.44151803851127625
119,19,Loss_epoch/validation,0.4371591806411743
120,20,Loss_epoch/validation,0.4069770574569702
121,21,Loss_epoch/validation,0.44120267033576965
122,22,Loss_epoch/validation,0.4245109558105469
123,23,Loss_epoch/validation,0.437886118888855
124,24,Loss_epoch/validation,0.48227018117904663
125,25,Loss_epoch/validation,0.45469826459884644
126,26,Loss_epoch/validation,0.4474145472049713
127,27,Loss_epoch/validation,0.45360687375068665
128,28,Loss_epoch/validation,0.4519363045692444
129,29,Loss_epoch/validation,0.45026063919067383
130,30,Loss_epoch/validation,0.44905468821525574
131,31,Loss_epoch/validation,0.4489661753177643
132,32,Loss_epoch/validation,0.44867783784866333
133,33,Loss_epoch/validation,0.4489539563655853
134,34,Loss_epoch/validation,0.44898274540901184
135,35,Loss_epoch/validation,0.4496258497238159
136,36,Loss_epoch/validation,0.4496566653251648
137,37,Loss_epoch/validation,0.4496172368526459
138,38,Loss_epoch/validation,0.4495358169078827
139,39,Loss_epoch/validation,0.4496288299560547
140,40,Loss_epoch/validation,0.4496506452560425
141,41,Loss_epoch/validation,0.44973403215408325
142,42,Loss_epoch/validation,0.4499489367008209
143,43,Loss_epoch/validation,0.45015132427215576
144,44,Loss_epoch/validation,0.45015543699264526
145,45,Loss_epoch/validation,0.4500004053115845
146,46,Loss_epoch/validation,0.4500047564506531
147,47,Loss_epoch/validation,0.4500124156475067
148,48,Loss_epoch/validation,0.4500376582145691
149,49,Loss_epoch/validation,0.45003965497016907
150,1,macro_accuracy/best_validation,0.8794448971748352
151,0,macro_accuracy/validation,0.6596704125404358
152,1,macro_accuracy/validation,0.7054640054702759
153,2,macro_accuracy/validation,0.7533391118049622
154,3,macro_accuracy/validation,0.7722463011741638
155,4,macro_accuracy/validation,0.7944492697715759
156,5,macro_accuracy/validation,0.8178664445877075
157,6,macro_accuracy/validation,0.8404163122177124
158,7,macro_accuracy/validation,0.8489158749580383
159,8,macro_accuracy/validation,0.8468343615531921
160,9,macro_accuracy/validation,0.8511708378791809
161,10,macro_accuracy/validation,0.854293167591095
162,11,macro_accuracy/validation,0.8525585532188416
163,12,macro_accuracy/validation,0.8560277819633484
164,13,macro_accuracy/validation,0.8617519736289978
165,14,macro_accuracy/validation,0.8624457716941833
166,15,macro_accuracy/validation,0.8804857134819031
167,16,macro_accuracy/validation,0.8747614622116089
168,17,macro_accuracy/validation,0.8763226270675659
169,18,macro_accuracy/validation,0.8766695857048035
170,19,macro_accuracy/validation,0.8784041404724121
171,20,macro_accuracy/validation,0.8794448971748352
172,21,macro_accuracy/validation,0.8780572414398193
173,22,macro_accuracy/validation,0.8792714476585388
174,23,macro_accuracy/validation,0.8761491775512695
175,24,macro_accuracy/validation,0.8744145631790161
176,25,macro_accuracy/validation,0.8830875754356384
177,26,macro_accuracy/validation,0.8806591629981995
178,27,macro_accuracy/validation,0.8808326125144958
179,28,macro_accuracy/validation,0.8815264701843262
180,29,macro_accuracy/validation,0.8820468187332153
181,30,macro_accuracy/validation,0.8822202682495117
182,31,macro_accuracy/validation,0.8820468187332153
183,32,macro_accuracy/validation,0.8820468187332153
184,33,macro_accuracy/validation,0.8822202682495117
185,34,macro_accuracy/validation,0.8823937773704529
186,35,macro_accuracy/validation,0.8822202682495117
187,36,macro_accuracy/validation,0.8822202682495117
188,37,macro_accuracy/validation,0.8822202682495117
189,38,macro_accuracy/validation,0.8822202682495117
190,39,macro_accuracy/validation,0.8822202682495117
191,40,macro_accuracy/validation,0.8822202682495117
192,41,macro_accuracy/validation,0.8822202682495117
193,42,macro_accuracy/validation,0.8822202682495117
194,43,macro_accuracy/validation,0.8820468187332153
195,44,macro_accuracy/validation,0.8820468187332153
196,45,macro_accuracy/validation,0.8820468187332153
197,46,macro_accuracy/validation,0.8820468187332153
198,47,macro_accuracy/validation,0.8820468187332153
199,48,macro_accuracy/validation,0.8820468187332153
200,49,macro_accuracy/validation,0.8820468187332153
201,1,macro_f1/best_validation,0.6906313896179199
202,0,macro_f1/validation,0.21192370355129242
203,1,macro_f1/validation,0.2554115056991577
204,2,macro_f1/validation,0.31681308150291443
205,3,macro_f1/validation,0.3342805802822113
206,4,macro_f1/validation,0.3531283140182495
207,5,macro_f1/validation,0.3788875639438629
208,6,macro_f1/validation,0.38736507296562195
209,7,macro_f1/validation,0.40451595187187195
210,8,macro_f1/validation,0.39957496523857117
211,9,macro_f1/validation,0.4222750961780548
212,10,macro_f1/validation,0.4116579592227936
213,11,macro_f1/validation,0.4585058093070984
214,12,macro_f1/validation,0.5070816278457642
215,13,macro_f1/validation,0.48034849762916565
216,14,macro_f1/validation,0.564146876335144
217,15,macro_f1/validation,0.6524068713188171
218,16,macro_f1/validation,0.6505039930343628
219,17,macro_f1/validation,0.6572498679161072
220,18,macro_f1/validation,0.6808568239212036
221,19,macro_f1/validation,0.6571632623672485
222,20,macro_f1/validation,0.6906313896179199
223,21,macro_f1/validation,0.6990962028503418
224,22,macro_f1/validation,0.6879965662956238
225,23,macro_f1/validation,0.6867125630378723
226,24,macro_f1/validation,0.6895959377288818
227,25,macro_f1/validation,0.7103932499885559
228,26,macro_f1/validation,0.7031000852584839
229,27,macro_f1/validation,0.7039549350738525
230,28,macro_f1/validation,0.705217182636261
231,29,macro_f1/validation,0.7070573568344116
232,30,macro_f1/validation,0.6970490217208862
233,31,macro_f1/validation,0.6961324214935303
234,32,macro_f1/validation,0.6961212754249573
235,33,macro_f1/validation,0.6970490217208862
236,34,macro_f1/validation,0.6971232295036316
237,35,macro_f1/validation,0.6970490217208862
238,36,macro_f1/validation,0.6969934105873108
239,37,macro_f1/validation,0.6970045566558838
240,38,macro_f1/validation,0.6965814232826233
241,39,macro_f1/validation,0.6965814232826233
242,40,macro_f1/validation,0.6965814232826233
243,41,macro_f1/validation,0.6970045566558838
244,42,macro_f1/validation,0.6966397762298584
245,43,macro_f1/validation,0.6964630484580994
246,44,macro_f1/validation,0.6968861222267151
247,45,macro_f1/validation,0.6964630484580994
248,46,macro_f1/validation,0.6964630484580994
249,47,macro_f1/validation,0.6964630484580994
250,48,macro_f1/validation,0.6964630484580994
251,49,macro_f1/validation,0.6964630484580994
252,1,macro_precision/best_validation,0.7486604452133179
253,0,macro_precision/validation,0.19081468880176544
254,1,macro_precision/validation,0.32998913526535034
255,2,macro_precision/validation,0.47891101241111755
256,3,macro_precision/validation,0.40670251846313477
257,4,macro_precision/validation,0.4390222132205963
258,5,macro_precision/validation,0.461025208234787
259,6,macro_precision/validation,0.46431800723075867
260,7,macro_precision/validation,0.467149943113327
261,8,macro_precision/validation,0.45820915699005127
262,9,macro_precision/validation,0.5061771273612976
263,10,macro_precision/validation,0.4847725033760071
264,11,macro_precision/validation,0.5788154602050781
265,12,macro_precision/validation,0.6401406526565552
266,13,macro_precision/validation,0.6343059539794922
267,14,macro_precision/validation,0.7381636500358582
268,15,macro_precision/validation,0.7632361650466919
269,16,macro_precision/validation,0.8049100041389465
270,17,macro_precision/validation,0.7737579941749573
271,18,macro_precision/validation,0.7575237154960632
272,19,macro_precision/validation,0.7811024188995361
273,20,macro_precision/validation,0.7486604452133179
274,21,macro_precision/validation,0.7764842510223389
275,22,macro_precision/validation,0.7875232100486755
276,23,macro_precision/validation,0.7707096338272095
277,24,macro_precision/validation,0.789628267288208
278,25,macro_precision/validation,0.7936645150184631
279,26,macro_precision/validation,0.8088436126708984
280,27,macro_precision/validation,0.8109427690505981
281,28,macro_precision/validation,0.8122849464416504
282,29,macro_precision/validation,0.8139886260032654
283,30,macro_precision/validation,0.8147149682044983
284,31,macro_precision/validation,0.8134946823120117
285,32,macro_precision/validation,0.8134799003601074
286,33,macro_precision/validation,0.8147149682044983
287,34,macro_precision/validation,0.8147802352905273
288,35,macro_precision/validation,0.8147149682044983
289,36,macro_precision/validation,0.8150101900100708
290,37,macro_precision/validation,0.8150248527526855
291,38,macro_precision/validation,0.8144428133964539
292,39,macro_precision/validation,0.8144428133964539
293,40,macro_precision/validation,0.8144428133964539
294,41,macro_precision/validation,0.8150248527526855
295,42,macro_precision/validation,0.8145775198936462
296,43,macro_precision/validation,0.8146964311599731
297,44,macro_precision/validation,0.8152784109115601
298,45,macro_precision/validation,0.8146964311599731
299,46,macro_precision/validation,0.8146964311599731
300,47,macro_precision/validation,0.8146964311599731
301,48,macro_precision/validation,0.8146964311599731
302,49,macro_precision/validation,0.8146964311599731
303,1,macro_recall/best_validation,0.7248056530952454
304,0,macro_recall/validation,0.25449299812316895
305,1,macro_recall/validation,0.2738330364227295
306,2,macro_recall/validation,0.32303470373153687
307,3,macro_recall/validation,0.3464372158050537
308,4,macro_recall/validation,0.3576652705669403
309,5,macro_recall/validation,0.3946901559829712
310,6,macro_recall/validation,0.4054875671863556
311,7,macro_recall/validation,0.4221011996269226
312,8,macro_recall/validation,0.41773736476898193
313,9,macro_recall/validation,0.4296366572380066
314,10,macro_recall/validation,0.42744773626327515
315,11,macro_recall/validation,0.4554726183414459
316,12,macro_recall/validation,0.486074298620224
317,13,macro_recall/validation,0.46722733974456787
318,14,macro_recall/validation,0.5269075036048889
319,15,macro_recall/validation,0.6401199698448181
320,16,macro_recall/validation,0.6235117316246033
321,17,macro_recall/validation,0.675679087638855
322,18,macro_recall/validation,0.7014258503913879
323,19,macro_recall/validation,0.6958655118942261
324,20,macro_recall/validation,0.7248056530952454
325,21,macro_recall/validation,0.7203594446182251
326,22,macro_recall/validation,0.7164507508277893
327,23,macro_recall/validation,0.7137879729270935
328,24,macro_recall/validation,0.7190532684326172
329,25,macro_recall/validation,0.7282031178474426
330,26,macro_recall/validation,0.7225605845451355
331,27,macro_recall/validation,0.7206496000289917
332,28,macro_recall/validation,0.720851719379425
333,29,macro_recall/validation,0.7231706380844116
334,30,macro_recall/validation,0.715162456035614
335,31,macro_recall/validation,0.7150707840919495
336,32,macro_recall/validation,0.7150707840919495
337,33,macro_recall/validation,0.715162456035614
338,34,macro_recall/validation,0.7152541875839233
339,35,macro_recall/validation,0.715162456035614
340,36,macro_recall/validation,0.715162456035614
341,37,macro_recall/validation,0.715162456035614
342,38,macro_recall/validation,0.715162456035614
343,39,macro_recall/validation,0.715162456035614
344,40,macro_recall/validation,0.715162456035614
345,41,macro_recall/validation,0.715162456035614
346,42,macro_recall/validation,0.715121328830719
347,43,macro_recall/validation,0.7150707840919495
348,44,macro_recall/validation,0.7150707840919495
349,45,macro_recall/validation,0.7150707840919495
350,46,macro_recall/validation,0.7150707840919495
351,47,macro_recall/validation,0.7150707840919495
352,48,macro_recall/validation,0.7150707840919495
353,49,macro_recall/validation,0.7150707840919495
354,0,micro_fscore/validation/Defense Evasion,0.0
355,1,micro_fscore/validation/Defense Evasion,0.0
356,2,micro_fscore/validation/Defense Evasion,0.0
357,3,micro_fscore/validation/Defense Evasion,0.0
358,4,micro_fscore/validation/Defense Evasion,0.0
359,5,micro_fscore/validation/Defense Evasion,0.0
360,6,micro_fscore/validation/Defense Evasion,0.0
361,7,micro_fscore/validation/Defense Evasion,0.0
362,8,micro_fscore/validation/Defense Evasion,0.0
363,9,micro_fscore/validation/Defense Evasion,0.0
364,10,micro_fscore/validation/Defense Evasion,0.0
365,11,micro_fscore/validation/Defense Evasion,0.020408162847161293
366,12,micro_fscore/validation/Defense Evasion,0.24561403691768646
367,13,micro_fscore/validation/Defense Evasion,0.11538461595773697
368,14,micro_fscore/validation/Defense Evasion,0.40310078859329224
369,15,micro_fscore/validation/Defense Evasion,0.5568181872367859
370,16,micro_fscore/validation/Defense Evasion,0.6341463327407837
371,17,micro_fscore/validation/Defense Evasion,0.6198347210884094
372,18,micro_fscore/validation/Defense Evasion,0.6377952694892883
373,19,micro_fscore/validation/Defense Evasion,0.6231883764266968
374,20,micro_fscore/validation/Defense Evasion,0.6267605423927307
375,21,micro_fscore/validation/Defense Evasion,0.6953125
376,22,micro_fscore/validation/Defense Evasion,0.6308243870735168
377,23,micro_fscore/validation/Defense Evasion,0.6819923520088196
378,24,micro_fscore/validation/Defense Evasion,0.7355371713638306
379,25,micro_fscore/validation/Defense Evasion,0.7542372941970825
380,26,micro_fscore/validation/Defense Evasion,0.7295082211494446
381,27,micro_fscore/validation/Defense Evasion,0.7416666746139526
382,28,micro_fscore/validation/Defense Evasion,0.7478991746902466
383,29,micro_fscore/validation/Defense Evasion,0.7542372941970825
384,30,micro_fscore/validation/Defense Evasion,0.757446825504303
385,31,micro_fscore/validation/Defense Evasion,0.7510548233985901
386,32,micro_fscore/validation/Defense Evasion,0.7510548233985901
387,33,micro_fscore/validation/Defense Evasion,0.757446825504303
388,34,micro_fscore/validation/Defense Evasion,0.757446825504303
389,35,micro_fscore/validation/Defense Evasion,0.757446825504303
390,36,micro_fscore/validation/Defense Evasion,0.757446825504303
391,37,micro_fscore/validation/Defense Evasion,0.757446825504303
392,38,micro_fscore/validation/Defense Evasion,0.7542372941970825
393,39,micro_fscore/validation/Defense Evasion,0.7542372941970825
394,40,micro_fscore/validation/Defense Evasion,0.7542372941970825
395,41,micro_fscore/validation/Defense Evasion,0.757446825504303
396,42,micro_fscore/validation/Defense Evasion,0.7542372941970825
397,43,micro_fscore/validation/Defense Evasion,0.7542372941970825
398,44,micro_fscore/validation/Defense Evasion,0.757446825504303
399,45,micro_fscore/validation/Defense Evasion,0.7542372941970825
400,46,micro_fscore/validation/Defense Evasion,0.7542372941970825
401,47,micro_fscore/validation/Defense Evasion,0.7542372941970825
402,48,micro_fscore/validation/Defense Evasion,0.7542372941970825
403,49,micro_fscore/validation/Defense Evasion,0.7542372941970825
404,0,micro_fscore/validation/Discovery,0.8216080665588379
405,1,micro_fscore/validation/Discovery,0.8238028883934021
406,2,micro_fscore/validation/Discovery,0.8603495359420776
407,3,micro_fscore/validation/Discovery,0.8849677443504333
408,4,micro_fscore/validation/Discovery,0.9015238285064697
409,5,micro_fscore/validation/Discovery,0.9277952909469604
410,6,micro_fscore/validation/Discovery,0.9452242255210876
411,7,micro_fscore/validation/Discovery,0.9569665193557739
412,8,micro_fscore/validation/Discovery,0.9550835490226746
413,9,micro_fscore/validation/Discovery,0.959391713142395
414,10,micro_fscore/validation/Discovery,0.9662522077560425
415,11,micro_fscore/validation/Discovery,0.962224543094635
416,12,micro_fscore/validation/Discovery,0.9657570123672485
417,13,micro_fscore/validation/Discovery,0.9727367758750916
418,14,micro_fscore/validation/Discovery,0.9687122106552124
419,15,micro_fscore/validation/Discovery,0.9772409200668335
420,16,micro_fscore/validation/Discovery,0.9726908802986145
421,17,micro_fscore/validation/Discovery,0.9712192416191101
422,18,micro_fscore/validation/Discovery,0.9712179899215698
423,19,micro_fscore/validation/Discovery,0.9707214832305908
424,20,micro_fscore/validation/Discovery,0.9711977243423462
425,21,micro_fscore/validation/Discovery,0.9684174060821533
426,22,micro_fscore/validation/Discovery,0.9698132872581482
427,23,micro_fscore/validation/Discovery,0.967267632484436
428,24,micro_fscore/validation/Discovery,0.9633851647377014
429,25,micro_fscore/validation/Discovery,0.9734042286872864
430,26,micro_fscore/validation/Discovery,0.9706293940544128
431,27,micro_fscore/validation/Discovery,0.9708194732666016
432,28,micro_fscore/validation/Discovery,0.9711991548538208
433,29,micro_fscore/validation/Discovery,0.9715085029602051
434,30,micro_fscore/validation/Discovery,0.9717079997062683
435,31,micro_fscore/validation/Discovery,0.9715383052825928
436,32,micro_fscore/validation/Discovery,0.9717079997062683
437,33,micro_fscore/validation/Discovery,0.9717079997062683
438,34,micro_fscore/validation/Discovery,0.9718777537345886
439,35,micro_fscore/validation/Discovery,0.9717079997062683
440,36,micro_fscore/validation/Discovery,0.9717079997062683
441,37,micro_fscore/validation/Discovery,0.9715383052825928
442,38,micro_fscore/validation/Discovery,0.9715383052825928
443,39,micro_fscore/validation/Discovery,0.9715383052825928
444,40,micro_fscore/validation/Discovery,0.9715383052825928
445,41,micro_fscore/validation/Discovery,0.9715383052825928
446,42,micro_fscore/validation/Discovery,0.9713786840438843
447,43,micro_fscore/validation/Discovery,0.9711991548538208
448,44,micro_fscore/validation/Discovery,0.9711991548538208
449,45,micro_fscore/validation/Discovery,0.9711991548538208
450,46,micro_fscore/validation/Discovery,0.9711991548538208
451,47,micro_fscore/validation/Discovery,0.9711991548538208
452,48,micro_fscore/validation/Discovery,0.9711991548538208
453,49,micro_fscore/validation/Discovery,0.9711991548538208
454,0,micro_fscore/validation/Execution,0.6618579030036926
455,1,micro_fscore/validation/Execution,0.7319788336753845
456,2,micro_fscore/validation/Execution,0.7545045018196106
457,3,micro_fscore/validation/Execution,0.7600318789482117
458,4,micro_fscore/validation/Execution,0.7851935029029846
459,5,micro_fscore/validation/Execution,0.7870519161224365
460,6,micro_fscore/validation/Execution,0.8062797784805298
461,7,micro_fscore/validation/Execution,0.8088961839675903
462,8,micro_fscore/validation/Execution,0.8030303120613098
463,9,micro_fscore/validation/Execution,0.8051649928092957
464,10,micro_fscore/validation/Execution,0.8044968247413635
465,11,micro_fscore/validation/Execution,0.8043354153633118
466,12,micro_fscore/validation/Execution,0.8004627227783203
467,13,micro_fscore/validation/Execution,0.8083544969558716
468,14,micro_fscore/validation/Execution,0.8065173029899597
469,15,micro_fscore/validation/Execution,0.8357163667678833
470,16,micro_fscore/validation/Execution,0.8207077980041504
471,17,micro_fscore/validation/Execution,0.8318849205970764
472,18,micro_fscore/validation/Execution,0.8347305655479431
473,19,micro_fscore/validation/Execution,0.8340399861335754
474,20,micro_fscore/validation/Execution,0.8399999737739563
475,21,micro_fscore/validation/Execution,0.8294456005096436
476,22,micro_fscore/validation/Execution,0.8342440724372864
477,23,micro_fscore/validation/Execution,0.8290030360221863
478,24,micro_fscore/validation/Execution,0.8190768957138062
479,25,micro_fscore/validation/Execution,0.839564323425293
480,26,micro_fscore/validation/Execution,0.8282888531684875
481,27,micro_fscore/validation/Execution,0.8272972106933594
482,28,micro_fscore/validation/Execution,0.827792763710022
483,29,micro_fscore/validation/Execution,0.8290495872497559
484,30,micro_fscore/validation/Execution,0.8288019299507141
485,31,micro_fscore/validation/Execution,0.8289473652839661
486,32,micro_fscore/validation/Execution,0.82869952917099
487,33,micro_fscore/validation/Execution,0.8288019299507141
488,34,micro_fscore/validation/Execution,0.8291517496109009
489,35,micro_fscore/validation/Execution,0.8288019299507141
490,36,micro_fscore/validation/Execution,0.8288019299507141
491,37,micro_fscore/validation/Execution,0.8290495872497559
492,38,micro_fscore/validation/Execution,0.8292974829673767
493,39,micro_fscore/validation/Execution,0.8292974829673767
494,40,micro_fscore/validation/Execution,0.8292974829673767
495,41,micro_fscore/validation/Execution,0.8290495872497559
496,42,micro_fscore/validation/Execution,0.8291953206062317
497,43,micro_fscore/validation/Execution,0.8291953206062317
498,44,micro_fscore/validation/Execution,0.8289473652839661
499,45,micro_fscore/validation/Execution,0.8291953206062317
500,46,micro_fscore/validation/Execution,0.8291953206062317
501,47,micro_fscore/validation/Execution,0.8291953206062317
502,48,micro_fscore/validation/Execution,0.8291953206062317
503,49,micro_fscore/validation/Execution,0.8291953206062317
504,0,micro_fscore/validation/Harmless,0.0
505,1,micro_fscore/validation/Harmless,0.0
506,2,micro_fscore/validation/Harmless,0.004338394850492477
507,3,micro_fscore/validation/Harmless,0.0043290043249726295
508,4,micro_fscore/validation/Harmless,0.008528784848749638
509,5,micro_fscore/validation/Harmless,0.012738853693008423
510,6,micro_fscore/validation/Harmless,0.012793176807463169
511,7,micro_fscore/validation/Harmless,0.06692913174629211
512,8,micro_fscore/validation/Harmless,0.058139536529779434
513,9,micro_fscore/validation/Harmless,0.10488245636224747
514,10,micro_fscore/validation/Harmless,0.10469313710927963
515,11,micro_fscore/validation/Harmless,0.1008695662021637
516,12,micro_fscore/validation/Harmless,0.09797297418117523
517,13,micro_fscore/validation/Harmless,0.09948541969060898
518,14,micro_fscore/validation/Harmless,0.09813874959945679
519,15,micro_fscore/validation/Harmless,0.1006944477558136
520,16,micro_fscore/validation/Harmless,0.10051993280649185
521,17,micro_fscore/validation/Harmless,0.1006944477558136
522,18,micro_fscore/validation/Harmless,0.10362694412469864
523,19,micro_fscore/validation/Harmless,0.13265305757522583
